,	96.5
=	94.6
.	89.33333333333334
)	85.0
'	65.66666666666667
:	63.0
"	57.25
]	32.8
[	30.77777777777778
self	29.454545454545453
if	20.833333333333336
return	11.0
in	11.0
for	8.866666666666667
0	5.625
==	3.8888888888888893
+	3.7272727272727266
{	3.421052631578947
len	3.333333333333334
not	3.2941176470588243
}	2.9000000000000004
array	2.5
elem	2.416666666666667
True	2.2592592592592595
key	2.086956521739131
None	2.0
opts	1.9444444444444446
and	1.9333333333333336
order	1.7999999999999998
bits_count	1.7674418604651159
name	1.724137931034483
field	1.7199999999999998
intent_request	1.666666666666667
v	1.6470588235294121
mother	1.621212121212121
father	1.6106870229007633
ind_2	1.6
threads	1.5891472868217054
origin	1.578125
repo	1.5733333333333333
pkg_name	1.5669291338582678
G	1.5609756097560972
paths	1.5555555555555556
sep	1.544
pkg	1.5405405405405403
voltage_file	1.532258064516129
validation_result	1.5203252032520325
nova	1.5081967213114753
os	1.506849315068493
parentItem	1.4958677685950412
1	1.4848484848484844
parser	1.4833333333333334
get_slots	1.4722222222222223
500	1.4705882352941178
400	1.4576271186440677
data	1.4500000000000002
300	1.4444444444444444
interesting_filecmds	1.436619718309859
ind_1	1.4313725490196076
filter	1.4310344827586208
objects	1.4173913043478261
RequestLog	1.4035087719298245
get	1.4
low	1.3893805309734513
codes	1.375
server	1.36231884057971
time	1.3603603603603605
item	1.3599999999999999
datetime	1.3454545454545455
except	1.333333333333333
field_list	1.3302752293577982
date_counter	1.323529411764706
table	1.3148148148148149
try	1.3125
positive_integer	1.2990654205607477
args	1.2857142857142856
fee	1.283582089552239
limit	1.2830188679245282
tail	1.2666666666666666
text	1.25
deserialize	1.2424242424242422
help	1.233009708737864
shard	1.2156862745098038
else	1.2105263157894735
rand	1.2083333333333335
u'	1.2000000000000002
ret	1.198019801980198
!=	1.1838565022421523
individuals	1.1801801801801801
t	1.18
individual_2_id	1.1764705882352942
individual_1_id	1.1727272727272728
getattr	1.1689497716894977
components	1.165137614678899
cpu	1.1616161616161615
debug	1.161290322580645
_logger	1.1574074074074074
collection	1.15625
e	1.1534883720930234
mod_paths	1.1495327102803738
mod_info	1.1455399061032865
print	1.1428571428571428
out_dir	1.141509433962264
get_mod_paths	1.1374407582938388
__path__	1.1333333333333333
directory	1.1291866028708135
network	1.129032258064516
%	1.127659574468085
WBinArray	1.125
verbose	1.1237113402061856
trail	1.1207729468599035
trails	1.116504854368932
slots	1.1121951219512196
or	1.1111111111111112
source	1.107843137254902
nc_B	1.1041666666666667
date	1.103448275862069
flower_type	1.099009900990099
while	1.0945273631840795
servers	1.0899999999999999
isinstance	1.085427135678392
nc_order	1.0842105263157895
projected	1.0810810810810807
modelData	1.0808080808080809
getItemData	1.0761421319796955
metavar	1.0714285714285714
nargs	1.0666666666666667
i	1.064516129032258
permute_graph	1.0638297872340425
200	1.0618556701030928
high	1.0569948186528497
status_code__gte	1.0520833333333335
dt	1.0471204188481675
np	1.0434782608695654
B	1.043010752688172
queryset	1.0421052631578949
rule_funcs	1.0370370370370372
type	1.0319148936170213
format	1.0267379679144386
last_num	1.0217391304347827
message	1.021505376344086
stops	1.0163934426229506
filename_checks	1.016216216216216
service	1.0108695652173914
control	1.005464480874317
range	1.0
spendables	1.0
max_outputs	0.9944751381215469
testnet	0.9888888888888889
container	0.9832402234636872
ValueError	0.9777777777777779
_utype	0.9775280898876404
hasattr	0.9717514124293785
direction	0.9666666666666668
strip	0.9659090909090908
  	0.96
result	0.9555555555555557
lnprior	0.9550561797752808
level	0.9540229885057472
def	0.9479768786127167
set	0.941860465116279
docs	0.935672514619883
list	0.9318181818181817
js_paths	0.9294117647058824
run_and_exit_if	0.9230769230769231
usage	0.9166666666666667
environment	0.9152542372881354
getopt	0.9101796407185629
dict	0.9080459770114944
doc_id	0.9036144578313252
size	0.896969696969697
img	0.8902439024390243
priors	0.8837209302325579
dpi	0.8834355828220859
outfile	0.8765432098765431
circle	0.8695652173913044
xshape	0.8636363636363633
ts	0.8625
-	0.8620689655172415
params	0.8588235294117648
exit	0.8553459119496856
sys	0.8481012658227849
outbound_stops	0.8407643312101911
3	0.8333333333333335
inbound_stops	0.8333333333333333
outbound	0.8258064516129033
inbound	0.8181818181818181
line	0.8104575163398693
2	0.8072289156626504
*	0.807017543859649
output	0.8026315789473684
cpu_cmd	0.794701986754967
relax	0.7866666666666666
json	0.7804878048780486
bandwidth	0.7785234899328859
next_num	0.7702702702702702
mod	0.7619047619047619
prime1	0.7534246575342465
4	0.7530864197530862
pktlen	0.75
prime0	0.7448275862068965
amount	0.7361111111111112
k	0.7272727272727273
6	0.7250000000000001
raise	0.7183098591549295
seterr	0.7092198581560283
err	0.7
<	0.6962025316455698
append	0.6909090909090909
kwargs	0.6906474820143884
x	0.681159420289855
with_data	0.6715328467153285
elif	0.6666666666666665
r	0.661764705882353
pass	0.6518518518518519
id	0.6417910447761195
False	0.6363636363636362
Checking if {0} and {1} are siblings	0.6338028169014085
logger	0.6330645161290323
start	0.6323232323232324
project	0.631578947368421
# Start the threading	0.631578947368421
setDaemon	0.6308316430020284
# Set the daemon to true - something to do with thread management	0.6300813008130082
is	0.6296296296296298
makeblastdb	0.6293279022403259
target	0.6285714285714286
Thread	0.6278118609406953
# Send the threads to makeblastdb	0.6270491803278688
folder	0.6262833675564682
# Create and start threads for each fasta file in the list	0.6255144032921811
dest	0.6247422680412371
required	0.6239669421487604
choices	0.6231884057971014
default	0.6224066390041494
const	0.6216216216216216
action	0.6208333333333333
fill_repo	0.6200417536534446
continue	0.6192468619246863
component	0.6184486373165619
config	0.6176470588235294
mirror	0.6168421052631579
publish_dict	0.6160337552742616
repo_dict	0.6152219873150105
cannot handle package, skipping: %s	0.6144067796610169
warning	0.613588110403397
as	0.6127659574468085
Exception	0.6119402985074627
extend	0.6111111111111112
__name__	0.6102783725910064
walk_packages	0.6094420600858369
import_module	0.6086021505376344
# check if there are sensitivity files, and that the nr corresponds to	0.6077586206896552
sens*.dat	0.6069114470842333
sens	0.6060606060606061
neutral	0.6052631578947367
glob	0.6052060737527115
sorted	0.6043478260869566
sens_files	0.6034858387799564
read_voltages	0.6026200873362446
reading voltages	0.6017505470459519
silent	0.6008771929824561
isfile	0.6
path	0.5991189427312775
volt.dat	0.5982339955849889
resize	0.5973451327433628
>	0.5964523281596452
__size	0.5955555555555556
__value	0.5946547884187082
Some CloudTrail trails don't have log file validation enabled	0.59375
LogFileValidationEnabled	0.592841163310962
all	0.5919282511210762
assertTrue	0.5910112359550561
No CloudTrail trails configured	0.5900900900900901
assertGreater	0.5891647855530474
sessionAttributes	0.5882352941176471
elicit_slot	0.5873015873015873
violatedSlot	0.5863636363636364
isValid	0.5854214123006833
validate_order_flowers	0.5844748858447488
# Use the elicitSlot dialog action to re-prompt for the first violation detected.	0.5835240274599542
# Perform basic validation on the supplied input slots.	0.5825688073394495
DialogCodeHook	0.5816091954022988
invocationSource	0.5806451612903225
PickupTime	0.579676674364896
PickupDate	0.5787037037037037
FlowerType	0.5777262180974478
FileDeleteAllCommand	0.5767441860465117
commands	0.5757575757575757
# If all we have is a single deleteall, skip this commit	0.5747663551401869
squash_empty_commits	0.5737704918032787
iter_files	0.5727699530516432
cmd	0.571764705882353
_filter_filecommands	0.570754716981132
# These pass through if they meet the filtering conditions	0.5697399527186762
# wait for server to be deleted	0.5687203791469194
delete	0.5676959619952494
deleting rackspace instance ...	0.5666666666666667
items	0.5660377358490565
log_yellow	0.5656324582338902
instance_id	0.5645933014354068
secret_access_key	0.5635491606714629
access_key_id	0.5625
region	0.5614457831325301
connect_to_rackspace	0.5603864734299517
_getModelData	0.5593220338983051
odict	0.558252427184466
childCount	0.5571776155717761
getChildren	0.5560975609756098
rootItem	0.5550122249388754
parse_args	0.553921568627451
read FILE	0.5528255528255528
FILE	0.5517241379310345
filename	0.5506172839506173
add_argument	0.5495049504950495
CMake AST Dumper	0.5483870967741935
description	0.5472636815920398
ArgumentParser	0.546134663341646
argparse	0.5449999999999999
code	0.543859649122807
stats	0.542713567839196
502	0.5415617128463477
444	0.5404040404040404
status_code__in	0.5392405063291139
attacks	0.5380710659898478
status_code__lt	0.5368956743002544
flat	0.5357142857142857
values_list	0.5345268542199488
min	0.5333333333333333
make_naive	0.532133676092545
combine	0.5309278350515464
ms_since_epoch	0.5297157622739018
lambda	0.5284974093264249
map	0.5272727272727273
Counter	0.5260416666666667
ids_to_retrieve	0.524804177545692
query_column	0.5235602094240838
retrieveTableRecords	0.5223097112860893
call	0.5210526315789474
from_soap_type	0.5197889182058048
RecordData	0.5185185185185186
client	0.5172413793103448
get_soap_object	0.5159574468085106
configured_rule	0.5146666666666666
rule_name	0.5133689839572193
rule_func	0.5120643431635389
rule_n5xx	0.510752688172043
rules	0.5094339622641509
yield	0.508108108108108
please provide filename configuration in a flake8 config	0.5067750677506775
N401 no configuration found for {}, 	0.5054347826086957
split_utxos	0.5040871934604905
txids	0.5027322404371585
address	0.5013698630136987
omitted	0.5
retrieve_utxos	0.5
wif	0.4986225895316805
error-string	0.49723756906077343
TypeError	0.4958448753462604
is_config	0.49444444444444446
yang_type	0.49303621169916434
brocade-rmon	0.4916201117318436
defining_module	0.4901960784313726
urn:brocade.com:mgmt:brocade-rmon	0.4887640449438202
namespace	0.48732394366197185
cli-incomplete-no	0.48587570621468923
RMON ether collection	0.48441926345609065
info	0.4829545454545454
tailf-common	0.4814814814814815
extensions	0.48
register_paths	0.47851002865329517
_extmethods	0.4770114942528736
extmethods	0.4755043227665706
_path_helper	0.47398843930635837
path_helper	0.47246376811594204
parent	0.4709302325581395
rest_name	0.4693877551020408
yang_name	0.4678362573099415
presence	0.46627565982404695
is_container	0.4647058823529412
base	0.4631268436578171
YANGDynClass	0.46153846153846156
\n	0.4599406528189911
indent	0.45833333333333337
&	0.4567164179104478
keys	0.45508982035928147
selected_files	0.45345345345345345
--private	0.4518072289156626
CodeBaseDoc	0.4501510574018127
get_path_list	0.4484848484848485
--help	0.44680851063829785
--test	0.44512195121951215
run_doctests	0.44342507645259943
GetoptError	0.44171779141104295
test	0.43999999999999995
dependencies	0.43827160493827155
private	0.4365325077399381
output=	0.4347826086956522
jspath=	0.4330218068535826
p:o:jdt	0.43125
gnu_getopt	0.42946708463949845
get_shard	0.4276729559748428
remote_name	0.42586750788643535
push_to_remote	0.42405063291139244
_shards	0.4222222222222223
# @TODO should spawn a thread of each shard...	0.42038216560509556
open	0.4185303514376997
Image	0.41666666666666663
# Remove the bottom (empty) half of the figure	0.4147909967845659
