,	96.5
=	94.6
.	89.33333333333334
)	85.0
'	65.66666666666667
:	63.0
"	57.25
]	32.8
[	30.77777777777778
self	29.454545454545453
if	20.833333333333336
return	11.0
in	11.0
for	8.866666666666667
0	5.625
not	3.8888888888888893
+	3.7272727272727266
{	3.421052631578947
}	3.333333333333334
==	3.2941176470588243
len	2.9000000000000004
array	2.5
elem	2.416666666666667
True	2.2592592592592595
key	2.086956521739131
None	2.0
v	1.9444444444444446
and	1.9333333333333336
opts	1.7999999999999998
bits_count	1.7674418604651159
name	1.724137931034483
field	1.7199999999999998
intent_request	1.666666666666667
try	1.6470588235294121
lnprior	1.621212121212121
priors	1.6106870229007633
params	1.6
cpu	1.5891472868217054
sep	1.578125
stops	1.5733333333333333
voltage_file	1.5669291338582678
data	1.5609756097560972
mother	1.5555555555555556
father	1.544
direction	1.5405405405405403
ind_2	1.532258064516129
nova	1.5203252032520325
500	1.5081967213114753
environment	1.506849315068493
400	1.4958677685950412
network	1.4848484848484844
300	1.4833333333333334
os	1.4722222222222223
filter	1.4705882352941178
objects	1.4576271186440677
except	1.4500000000000002
RequestLog	1.4444444444444444
interesting_filecmds	1.436619718309859
np	1.4313725490196076
low	1.4310344827586208
codes	1.4173913043478261
list	1.4035087719298245
server	1.4
datetime	1.3893805309734513
table	1.375
date_counter	1.36231884057971
origin	1.3603603603603605
xshape	1.3599999999999999
pkg_name	1.3454545454545455
else	1.333333333333333
paths	1.3302752293577982
get	1.323529411764706
parentItem	1.3148148148148149
order	1.3125
parser	1.2990654205607477
result	1.2857142857142856
repo	1.283582089552239
ValueError	1.2830188679245282
t	1.2666666666666666
tail	1.25
pkg	1.2424242424242422
text	1.233009708737864
threads	1.2156862745098038
projected	1.2105263157894735
ind_1	1.2083333333333335
u'	1.2000000000000002
field_list	1.198019801980198
size	1.1838565022421523
img	1.1801801801801801
2	1.18
dpi	1.1764705882352942
outfile	1.1727272727272728
circle	1.1689497716894977
ts	1.165137614678899
dict	1.1616161616161615
outbound_stops	1.161290322580645
inbound_stops	1.1574074074074074
collection	1.15625
outbound	1.1534883720930234
inbound	1.1495327102803738
k	1.1455399061032865
help	1.1428571428571428
seterr	1.141509433962264
err	1.1374407582938388
kwargs	1.1333333333333333
x	1.1291866028708135
1	1.129032258064516
item	1.127659574468085
line	1.125
shard	1.1237113402061856
output	1.1207729468599035
cpu_cmd	1.116504854368932
directory	1.1121951219512196
or	1.1111111111111112
WBinArray	1.107843137254902
ret	1.1041666666666667
!=	1.103448275862069
individuals	1.099009900990099
individual_2_id	1.0945273631840795
individual_1_id	1.0899999999999999
while	1.085427135678392
validation_result	1.0842105263157895
G	1.0810810810810807
servers	1.0808080808080809
200	1.0761421319796955
high	1.0714285714285714
status_code__gte	1.0666666666666667
i	1.064516129032258
time	1.0638297872340425
dt	1.0618556701030928
queryset	1.0569948186528497
components	1.0520833333333335
debug	1.0471204188481675
args	1.0434782608695654
json	1.043010752688172
_logger	1.0421052631578949
e	1.0370370370370372
mod_paths	1.0319148936170213
mod_info	1.0267379679144386
6	1.0217391304347827
out_dir	1.021505376344086
get_slots	1.0163934426229506
get_mod_paths	1.016216216216216
__path__	1.0108695652173914
isinstance	1.005464480874317
elif	1.0
modelData	1.0
getItemData	0.9944751381215469
raise	0.9888888888888889
container	0.9832402234636872
False	0.9777777777777779
_utype	0.9775280898876404
hasattr	0.9717514124293785
pktlen	0.9666666666666668
strip	0.9659090909090908
  	0.96
rand	0.9555555555555557
neutral	0.9550561797752808
level	0.9540229885057472
def	0.9479768786127167
getattr	0.941860465116279
metavar	0.935672514619883
print	0.9318181818181817
nargs	0.9294117647058824
set	0.9230769230769231
docs	0.9166666666666667
is	0.9152542372881354
js_paths	0.9101796407185629
verbose	0.9080459770114944
run_and_exit_if	0.9036144578313252
exit	0.896969696969697
sys	0.8902439024390243
<	0.8837209302325579
usage	0.8834355828220859
getopt	0.8765432098765431
doc_id	0.8695652173913044
%	0.8636363636363633
trail	0.8625
omitted	0.8620689655172415
nc_B	0.8588235294117648
trails	0.8553459119496856
slots	0.8481012658227849
source	0.8407643312101911
nc_order	0.8333333333333335
date	0.8333333333333333
flower_type	0.8258064516129033
with_data	0.8181818181818181
r	0.8104575163398693
permute_graph	0.8072289156626504
append	0.807017543859649
pass	0.8026315789473684
id	0.794701986754967
project	0.7866666666666666
B	0.7804878048780486
relax	0.7785234899328859
bandwidth	0.7702702702702702
next_num	0.7619047619047619
mod	0.7534246575342465
last_num	0.7530864197530862
-	0.75
prime1	0.7448275862068965
prime0	0.7361111111111112
amount	0.7272727272727273
range	0.7250000000000001
rule_funcs	0.7183098591549295
type	0.7092198581560283
format	0.7
3	0.6962025316455698
*	0.6909090909090909
message	0.6906474820143884
filename_checks	0.681159420289855
service	0.6715328467153285
4	0.6666666666666665
control	0.661764705882353
spendables	0.6518518518518519
max_outputs	0.6417910447761195
positive_integer	0.6363636363636362
open	0.6338028169014085
Image	0.6330645161290323
# Remove the bottom (empty) half of the figure	0.6323232323232324
testnet	0.631578947368421
;	0.631578947368421
mm	0.6308316430020284
units	0.6300813008130082
items	0.6296296296296298
100	0.6293279022403259
w	0.6285714285714286
tree_style	0.6278118609406953
render	0.6270491803278688
# Save image	0.6262833675564682
vmax	0.6255144032921811
vmin	0.6247422680412371
tree	0.6239669421487604
_get_motif_tree	0.6231884057971014
# Define the tree	0.6224066390041494
Please install ete3 to use this functionality	0.6216216216216216
ImportError	0.6208333333333333
NodeStyle	0.6200417536534446
TreeStyle	0.6192468619246863
AttrFace	0.6184486373165619
faces	0.6176470588235294
Tree	0.6168421052631579
import	0.6160337552742616
ete3	0.6152219873150105
from	0.6144067796610169
stop	0.613588110403397
found	0.6127659574468085
lower	0.6119402985074627
_directions	0.6111111111111112
**	0.6102783725910064
inf	0.6094420600858369
FloatingPointError	0.6086021505376344
log	0.6077586206896552
sum	0.6069114470842333
invalid	0.6060606060606061
limit	0.6052631578947367
theta	0.6052060737527115
zip	0.6043478260869566
reshape	0.6034858387799564
tf	0.6026200873362446
shape_list	0.6017505470459519
CPU utilization	0.6008771929824561
splitlines	0.6
0.0	0.5991189427312775
%usage	0.5982339955849889
setdefault	0.5973451327433628
_send_command	0.5964523281596452
show env temperature status	0.5955555555555556
temp_cmd	0.5946547884187082
show memory statistics	0.59375
mem_cmd	0.592841163310962
show proc cpu	0.5919282511210762
timeout	0.5910112359550561
linesep	0.5900900900900901
song	0.5891647855530474
artist	0.5882352941176471
get_all_lyrics	0.5873015873015873
# check if there are sensitivity files, and that the nr corresponds to	0.5863636363636364
sens*.dat	0.5854214123006833
sens	0.5844748858447488
glob	0.5835240274599542
sorted	0.5825688073394495
sens_files	0.5816091954022988
read_voltages	0.5806451612903225
reading voltages	0.579676674364896
silent	0.5787037037037037
isfile	0.5777262180974478
path	0.5767441860465117
volt.dat	0.5757575757575757
resize	0.5747663551401869
>	0.5737704918032787
__size	0.5727699530516432
__value	0.571764705882353
Checking if {0} and {1} are siblings	0.570754716981132
logger	0.5697399527186762
FileDeleteAllCommand	0.5687203791469194
commands	0.5676959619952494
# If all we have is a single deleteall, skip this commit	0.5666666666666667
fee	0.5660377358490565
squash_empty_commits	0.5656324582338902
iter_files	0.5645933014354068
cmd	0.5635491606714629
_filter_filecommands	0.5625
# These pass through if they meet the filtering conditions	0.5614457831325301
# wait for server to be deleted	0.5603864734299517
delete	0.5593220338983051
deleting rackspace instance ...	0.558252427184466
log_yellow	0.5571776155717761
instance_id	0.5560975609756098
secret_access_key	0.5550122249388754
access_key_id	0.553921568627451
region	0.5528255528255528
connect_to_rackspace	0.5517241379310345
code	0.5506172839506173
stats	0.5495049504950495
502	0.5483870967741935
444	0.5472636815920398
status_code__in	0.546134663341646
attacks	0.5449999999999999
status_code__lt	0.543859649122807
flat	0.542713567839196
values_list	0.5415617128463477
min	0.5404040404040404
make_naive	0.5392405063291139
combine	0.5380710659898478
ms_since_epoch	0.5368956743002544
lambda	0.5357142857142857
map	0.5345268542199488
Counter	0.5333333333333333
ids_to_retrieve	0.532133676092545
query_column	0.5309278350515464
retrieveTableRecords	0.5297157622739018
call	0.5284974093264249
from_soap_type	0.5272727272727273
RecordData	0.5260416666666667
client	0.524804177545692
get_soap_object	0.5235602094240838
fill_repo	0.5223097112860893
continue	0.5210526315789474
component	0.5197889182058048
config	0.5185185185185186
mirror	0.5172413793103448
publish_dict	0.5159574468085106
repo_dict	0.5146666666666666
cannot handle package, skipping: %s	0.5133689839572193
warning	0.5120643431635389
as	0.510752688172043
Exception	0.5094339622641509
extend	0.508108108108108
__name__	0.5067750677506775
walk_packages	0.5054347826086957
import_module	0.5040871934604905
_getModelData	0.5027322404371585
odict	0.5013698630136987
deserialize	0.5
childCount	0.5
getChildren	0.4986225895316805
rootItem	0.49723756906077343
parse_args	0.4958448753462604
read FILE	0.49444444444444446
FILE	0.49303621169916434
filename	0.4916201117318436
add_argument	0.4901960784313726
CMake AST Dumper	0.4887640449438202
description	0.48732394366197185
ArgumentParser	0.48587570621468923
argparse	0.48441926345609065
error-string	0.4829545454545454
TypeError	0.4814814814814815
is_config	0.48
yang_type	0.47851002865329517
brocade-rmon	0.4770114942528736
defining_module	0.4755043227665706
urn:brocade.com:mgmt:brocade-rmon	0.47398843930635837
namespace	0.47246376811594204
cli-incomplete-no	0.4709302325581395
RMON ether collection	0.4693877551020408
info	0.4678362573099415
tailf-common	0.46627565982404695
extensions	0.4647058823529412
register_paths	0.4631268436578171
_extmethods	0.46153846153846156
extmethods	0.4599406528189911
_path_helper	0.45833333333333337
path_helper	0.4567164179104478
parent	0.45508982035928147
rest_name	0.45345345345345345
yang_name	0.4518072289156626
presence	0.4501510574018127
is_container	0.4484848484848485
base	0.44680851063829785
YANGDynClass	0.44512195121951215
\n	0.44342507645259943
indent	0.44171779141104295
start	0.43999999999999995
# Start the threading	0.43827160493827155
setDaemon	0.4365325077399381
# Set the daemon to true - something to do with thread management	0.4347826086956522
makeblastdb	0.4330218068535826
target	0.43125
Thread	0.42946708463949845
# Send the threads to makeblastdb	0.4276729559748428
folder	0.42586750788643535
# Create and start threads for each fasta file in the list	0.42405063291139244
dest	0.4222222222222223
required	0.42038216560509556
choices	0.4185303514376997
default	0.41666666666666663
const	0.4147909967845659
action	0.41290322580645167
&	0.4110032362459547
keys	0.40909090909090906
selected_files	0.4071661237785016
--private	0.40522875816993464
CodeBaseDoc	0.40327868852459015
get_path_list	0.4013157894736842
--help	0.3993399339933993
--test	0.3973509933774835
run_doctests	0.39534883720930236
